Theme: dark
Language: en
ShadowColor: 191,31,34,230
DrawOnlyAffectedStrand: false
EnableThirdControlPoint: true
EnableSnapToGrid: true
EnableSnapToGridAttach: true
ShowMoveHighlights: true
ShowHoverHighlights: true
NumSteps: 1
MaxBlurRadius: 30.0
ControlPointBaseFraction: 1.00
DistanceMultiplier: 2.0
CurveResponseExponent: 2.0
ExtensionLength: 100.0
ExtensionDashCount: 10
ExtensionDashWidth: 2.0
ExtensionDashGapLength: 5.0
ExtensionLineWidth: 2.0
ArrowHeadLength: 30.0
ArrowHeadWidth: 20.0
ArrowHeadStrokeWidth: 4
ArrowGapLength: 10.0
ArrowLineLength: 30.0
ArrowLineWidth: 10.0
UseDefaultArrowColor: false
DefaultArrowColor: 0,0,0,255
DefaultStrandColor: 200,170,230,255
DefaultStrokeColor: 0,0,0,255
DefaultStrandWidth: 46
DefaultStrokeWidth: 4
DefaultWidthGridUnits: 2
