Intersection path for 2_1 onto 1_1: bounds=PyQt5.QtCore.QRectF(691.1940066854083, 290.0142199841889, 73.05198662918338, 63.83156003162219), elements=5
Shadow paths for strand 2_1: count=1, empty_paths=0, non_empty=1
Shadow paths for strand 1_1: count=0, empty_paths=0, non_empty=0
Intersection path for 2_1 onto 1_1: bounds=PyQt5.QtCore.QRectF(691.1940066854083, 290.0142199841889, 73.05198662918338, 63.83156003162219), elements=5
Shadow paths for strand 2_1: count=1, empty_paths=0, non_empty=1
Shadow paths for strand 1_1: count=0, empty_paths=0, non_empty=0
Shadow paths for strand 2_1: count=0, empty_paths=0, non_empty=0
Shadow paths for strand 1_1: count=0, empty_paths=0, non_empty=0
Shadow paths for strand 1_1: count=0, empty_paths=0, non_empty=0
Shadow paths for strand 2_1: count=0, empty_paths=0, non_empty=0
Shadow paths for strand 1_1: count=0, empty_paths=0, non_empty=0
Shadow paths for strand 1_1: count=0, empty_paths=0, non_empty=0
Shadow paths for strand 2_1: count=0, empty_paths=0, non_empty=0
Shadow paths for strand 1_1: count=0, empty_paths=0, non_empty=0
Shadow paths for strand 1_1: count=0, empty_paths=0, non_empty=0
Shadow paths for strand 2_1: count=0, empty_paths=0, non_empty=0
Shadow paths for strand 1_1: count=0, empty_paths=0, non_empty=0
Shadow paths for strand 2_1: count=0, empty_paths=0, non_empty=0
Shadow paths for strand 2_1: count=0, empty_paths=0, non_empty=0
Shadow paths for strand 2_1: count=0, empty_paths=0, non_empty=0
Shadow paths for strand 2_1: count=0, empty_paths=0, non_empty=0
Shadow paths for strand 2_1: count=0, empty_paths=0, non_empty=0
Shadow paths for strand 2_1: count=0, empty_paths=0, non_empty=0
Shadow paths for strand 2_1: count=0, empty_paths=0, non_empty=0
Shadow paths for strand 2_1: count=0, empty_paths=0, non_empty=0
Shadow paths for strand 2_1: count=0, empty_paths=0, non_empty=0
Shadow paths for strand 2_1: count=0, empty_paths=0, non_empty=0
Shadow paths for strand 2_1: count=0, empty_paths=0, non_empty=0
Shadow paths for strand 2_1: count=0, empty_paths=0, non_empty=0
Shadow paths for strand 2_1: count=0, empty_paths=0, non_empty=0
Shadow paths for strand 2_1: count=0, empty_paths=0, non_empty=0
Shadow paths for strand 2_1: count=0, empty_paths=0, non_empty=0
Shadow paths for strand 2_1: count=0, empty_paths=0, non_empty=0
Shadow paths for strand 2_1: count=0, empty_paths=0, non_empty=0
Shadow paths for strand 2_1: count=0, empty_paths=0, non_empty=0
Shadow paths for strand 2_1: count=0, empty_paths=0, non_empty=0
Shadow paths for strand 2_1: count=0, empty_paths=0, non_empty=0
Shadow paths for strand 2_1: count=0, empty_paths=0, non_empty=0
Shadow paths for strand 2_1: count=0, empty_paths=0, non_empty=0
Shadow paths for strand 2_1: count=0, empty_paths=0, non_empty=0
Shadow paths for strand 2_1: count=0, empty_paths=0, non_empty=0
Shadow paths for strand 2_1: count=0, empty_paths=0, non_empty=0
Shadow paths for strand 2_1: count=0, empty_paths=0, non_empty=0
Shadow paths for strand 2_1: count=0, empty_paths=0, non_empty=0
Shadow paths for strand 2_1: count=0, empty_paths=0, non_empty=0
Shadow paths for strand 2_1: count=0, empty_paths=0, non_empty=0
Shadow paths for strand 2_1: count=0, empty_paths=0, non_empty=0
Shadow paths for strand 2_1: count=0, empty_paths=0, non_empty=0
Shadow paths for strand 2_1: count=0, empty_paths=0, non_empty=0
Shadow paths for strand 2_1: count=0, empty_paths=0, non_empty=0
Shadow paths for strand 2_1: count=0, empty_paths=0, non_empty=0
Shadow paths for strand 2_1: count=0, empty_paths=0, non_empty=0
Shadow paths for strand 2_1: count=0, empty_paths=0, non_empty=0
Shadow paths for strand 2_1: count=0, empty_paths=0, non_empty=0
Shadow paths for strand 2_1: count=0, empty_paths=0, non_empty=0
Shadow paths for strand 2_1: count=0, empty_paths=0, non_empty=0
Shadow paths for strand 2_1: count=0, empty_paths=0, non_empty=0
Shadow paths for strand 2_1: count=0, empty_paths=0, non_empty=0
Shadow paths for strand 2_1: count=0, empty_paths=0, non_empty=0
Shadow paths for strand 2_1: count=0, empty_paths=0, non_empty=0
Shadow paths for strand 2_1: count=0, empty_paths=0, non_empty=0
Shadow paths for strand 2_1: count=0, empty_paths=0, non_empty=0
Shadow paths for strand 2_1: count=0, empty_paths=0, non_empty=0
Shadow paths for strand 2_1: count=0, empty_paths=0, non_empty=0
Shadow paths for strand 2_1: count=0, empty_paths=0, non_empty=0
Shadow paths for strand 2_1: count=0, empty_paths=0, non_empty=0
Shadow paths for strand 2_1: count=0, empty_paths=0, non_empty=0
Shadow paths for strand 2_1: count=0, empty_paths=0, non_empty=0
Shadow paths for strand 2_1: count=0, empty_paths=0, non_empty=0
Shadow paths for strand 2_1: count=0, empty_paths=0, non_empty=0
Shadow paths for strand 2_1: count=0, empty_paths=0, non_empty=0
Shadow paths for strand 2_1: count=0, empty_paths=0, non_empty=0
Shadow paths for strand 2_1: count=0, empty_paths=0, non_empty=0
Shadow paths for strand 2_1: count=0, empty_paths=0, non_empty=0
Shadow paths for strand 2_1: count=0, empty_paths=0, non_empty=0
